!***********************************************************************
!   This is an example file for setup a Parallel-Replica MD simulation. 
!   Each line strating with chracter ! will be explained as a comment 
!   line(just like this line). 
!
!   SEE ALSO (in DOC directories):
!       SetupFile_general.readme     - for more general description
!
!***********************************************************************
!   In the example, two simulation jobs to be conducted. 
!
!   These two jobs have the same control files and initial
!   configuration stored in file "W_2000_Tetra.cfg", which 
!   was previously generated by an other program. However,
!   the two jobs using different BoxFiles. 


!   The first job uses the BoxFile "W_2000_H1_EAM1_box.dat" 
!   to simulate the migration of H in W, with results placed
!   in the directory "W0K_Tetra_H1_EAM1".
!
!  JOB#1      
   &START_PARREP  "pause"
     &BOXF  Simulation box setup file:  "W_2000_H1_EAM1_box.dat"
     &INIF Initial configuration file:  "W_2000_Tetra.cfg" 
     &CTLF  Control file:               "CtrlFile300K.dat"
     &COUT Filename output configures:  "W0K_Tetra_H1_EAM1/Cfg"
   &END  
 
!   the second job uses the BoxFile "W_2000_He1_EAM1_box.dat" 
!   to simulate the migration of He in W, with results placed
!   in the directory "W0K_Tetra_He1_EAM1". 
!  
!  JOB#2           
   &START_PARREP  "pause"
     &BOXF  Simulation box setup file:  "W_2000_He1_EAM1_box.dat"
     &INIF  Initial configuration file: "W_2000_Tetra.cfg" 
     &CTLF  Control file:               "CtrlFile300K.dat"
     &COUT  Filename output configures: "W0K_Tetra_He1_EAM1/Cfg"
   &END  
